country,Label
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Australia,0
United States,0
United States,0
Lëtzebuerg,0
Deutschland,0
Jamaica,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
Deutschland,0
Sierra Leone,0
United States,0
United States,0
United States,0
United States,0
ประเทศไทย,1
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,1
Éire / Ireland,0
United States,0
United States,0
United States,0
United States,1
ایران,0
United States,1
United States,0
United States,0
Canada,0
United States,0
United States,0
España,0
United States,1
Nederland,0
United Kingdom,0
ایران,0
United States,0
Indonesia,0
New Zealand / Aotearoa,0
Australia,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
Australia,0
United States,0
México,0
United States,0
United States,0
Australia,1
ປະເທດລາວ,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Deutschland,0
United States,0
United States,0
United States,1
United States,0
United Kingdom,0
United States,0
United States,1
United States,0
Australia,0
United States,0
Deutschland,0
United Kingdom,0
ایران,0
United States,0
United States,0
조선민주주의인민공화국,1
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
New Zealand / Aotearoa,0
United States,0
United Kingdom,0
United States,0
United States,0
Australia,0
United States,0
México,0
México,0
Australia,1
New Zealand / Aotearoa,0
Canada,0
New Zealand / Aotearoa,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
Nigeria,0
United States,0
United States,1
United States,0
United States,0
ประเทศไทย,0
Ayiti,0
Việt Nam,0
United States,0
Canada,0
United States,0
Canada,0
United States,0
United States,0
United States,0
Australia,0
Jamaica,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
México,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
臺灣,0
Zimbabwe,0
United States,0
United States,0
United States,1
United States,0
United States,0
Canada,0
Australia,0
United States,0
United States,0
Australia,0
Australia,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Deutschland,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United Kingdom,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
Australia,0
Deutschland,0
United Kingdom,0
United States,0
United States,0
ایران,0
United States,0
Canada,0
United States,1
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United States,0
Deutschland,0
United Kingdom,0
United States,0
Canada,0
España,0
United States,0
中国,0
السودان,0
United States,0
United States,1
United States,0
Australia,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
Malaysia,0
United States,0
United States,0
Australia,0
United Kingdom,1
United States,0
United States,0
United States,0
United States,1
United Kingdom,1
United Kingdom,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United States,0
United States,1
United Kingdom,1
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
Australia,0
Australia,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
Canada,1
Canada,0
Canada,0
Canada,1
ایران,0
ایران,0
Canada,0
Canada,0
Canada,0
Canada,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
Canada,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Philippines,0
Philippines,0
United States,1
United States,1
United States,0
United States,0
Deutschland,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United Kingdom,0
United Kingdom,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
Argentina,0
Argentina,1
Argentina,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,1
United States,0
United States,1
United States,0
United States,0
United States,0
United States,1
United States,0
United States,0
United States,0
United States,0
United States,0
Canada,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
United States,0
United States,0
España,0
Canada,0
United States,0
United States,0
United Kingdom,0
United States,0
United States,0
United States,0
Deutschland,0
Suomi / Finland,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
United States,0
대한민국,0
대한민국,0
United States,0
United Kingdom,0
Brasil,0
Éire / Ireland,0
United States,0
United States,0
United States,0
United States,0
